====== std.validate.isbn ======


----

===== Imports =====

  * ''std.validate.ean''

----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''ISBN_OK'' | ''int64'' | ''0'' | pub |
| ''ISBN_ERR_INVALID_LENGTH'' | ''int64'' | ''1'' | pub |
| ''ISBN_ERR_INVALID_CHAR'' | ''int64'' | ''2'' | pub |
| ''ISBN_ERR_INVALID_CHECK'' | ''int64'' | ''3'' | pub |
| ''ISBN_ERR_INVALID_PREFIX'' | ''int64'' | ''4'' | pub |
| ''ISBN_ERR_CANNOT_CONVERT'' | ''int64'' | ''5'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''ISBNStrLen(s: int64): int64'' | pub |
| ''ISBNIsDigit(c: int64): int64'' | pub |
| ''ISBNDigitToInt(c: int64): int64'' | pub |
| ''ISBNNormalize(isbn: int64): int64'' | pub |
| ''ISBNCountDigits(isbn: int64): int64'' | pub |
| ''ISBN13ValidateFull(isbn: int64): int64'' | pub |
| ''ISBN10ValidateFull(isbn: int64): int64'' | pub |
| ''ISBN13CheckDigit(isbn: int64): int64'' | pub |
| ''ISBN10CheckDigitFull(isbn: int64): int64'' | pub |
| ''ISBN10To13(isbn10: int64): int64'' | pub |
| ''ISBN13To10(isbn13: int64): int64'' | pub |
| ''ISBN13Format(isbn: int64): int64'' | pub |
| ''ISBN10Format(isbn: int64): int64'' | pub |
| ''ISSNValidate(issn: int64): int64'' | pub |
| ''ISSNCheckDigit(issn: int64): int64'' | pub |
| ''ISSNFormat(issn: int64): int64'' | pub |
| ''ISBNDetectType(isbn: int64): int64'' | pub |
