====== std.uuid ======

> UUID generation and parsing

**Autor:** Andreas Röne\\
**Copyright:** 2024-2025 Andreas Röne

----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''UUID_VARIANT_NCS'' | ''int64'' | ''0'' | priv |
| ''UUID_VARIANT_RFC'' | ''int64'' | ''1'' | priv |
| ''UUID_VARIANT_MICROSOFT'' | ''int64'' | ''2'' | priv |
| ''UUID_VARIANT_FUTURE'' | ''int64'' | ''3'' | priv |
| ''UUID_VERSION_4'' | ''int64'' | ''4'' | priv |
| ''UUID_VERSION_7'' | ''int64'' | ''7'' | priv |
| ''UUID_SIZE'' | ''int64'' | ''16'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''hexCharToInt(c: int64): int64'' | priv |
| ''intToHexChar(n: int64): int64'' | priv |
| ''StrLenManual(s: pchar): int64'' | priv |
| ''SEED_INIT'' | ''int64'' | ''12345'' | priv |
| ''randomByte(): int64'' | priv |
| ''GenerateV4(output: pchar): bool'' | pub |
| ''GenerateV7(output: pchar): bool'' | pub |
| ''ToString(uuid: pchar, output: pchar): bool'' | pub |
| ''FromString(str: pchar, output: pchar): bool'' | pub |
| ''Compare(uuidA: pchar, uuidB: pchar): int64'' | pub |
| ''IsNil(uuid: pchar): bool'' | pub |
| ''GetVersion(uuid: pchar): int64'' | pub |
| ''GetVariant(uuid: pchar): int64'' | pub |
| ''GenerateV4String(output: pchar): bool'' | pub |
| ''GenerateV7String(output: pchar): bool'' | pub |
| ''IsValid(str: pchar): bool'' | pub |
| ''SetNil(uuid: pchar): bool'' | pub |
