====== std.validate.iban ======


----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''IBAN_OK'' | ''int64'' | ''0'' | pub |
| ''IBAN_ERR_INVALID_LENGTH'' | ''int64'' | ''1'' | pub |
| ''IBAN_ERR_INVALID_CHAR'' | ''int64'' | ''2'' | pub |
| ''IBAN_ERR_INVALID_CHECK'' | ''int64'' | ''3'' | pub |
| ''IBAN_ERR_UNKNOWN_COUNTRY'' | ''int64'' | ''4'' | pub |
| ''IBAN_ERR_INVALID_COUNTRY_LENGTH'' | ''int64'' | ''5'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''IBANStrLen(s: int64): int64'' | pub |
| ''IBANLetterToNum(c: int64): int64'' | pub |
| ''IBANIsAlphaNum(c: int64): int64'' | pub |
| ''IBANNormalize(iban: int64): int64'' | pub |
| ''IBANCountryLength(country: int64): int64'' | pub |
| ''IBANGetCountryName(country: int64): int64'' | pub |
| ''IBANMod97(numStr: int64): int64'' | pub |
| ''IBANValidate(iban: int64): int64'' | pub |
| ''IBANCalculateCheck(iban: int64): int64'' | pub |
| ''IBANGetCountry(iban: int64): int64'' | pub |
| ''IBANFormat(iban: int64): int64'' | pub |
| ''IBANGetBankId(iban: int64): int64'' | pub |
