====== std.datetime ======

> Date and time utilities

**Autor:** Andreas Röne\\
**Copyright:** 2024-2025 Andreas Röne

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''Format(datetime: int64, fmt: pchar, output: pchar): int64'' | pub |
| ''FormatDate(year: int64, month: int64, day: int64, output: pchar): int64'' | pub |
| ''FormatTime(hour: int64, minute: int64, second: int64, output: pchar): int64'' | pub |
| ''FormatIso(datetime: int64, output: pchar): int64'' | pub |
| ''FormatRfc2822(datetime: int64, output: pchar): int64'' | pub |
| ''FormatLocale(datetime: int64, locale: pchar, output: pchar): int64'' | pub |
| ''ParseDate(input: pchar, year: int64, month: int64, day: int64): int64'' | pub |
| ''ParseTime(input: pchar, hour: int64, minute: int64, second: int64): int64'' | pub |
| ''ParseIso(input: pchar, result: int64): int64'' | pub |
| ''ParseRfc2822(input: pchar, result: int64): int64'' | pub |
| ''ParseFlexible(input: pchar, result: int64): int64'' | pub |
| ''FormatRelative(datetime: int64, output: pchar): int64'' | pub |
| ''FormatDuration(seconds: int64, output: pchar): int64'' | pub |
| ''FormatDurationShort(seconds: int64, output: pchar): int64'' | pub |
| ''WeekdayShort(weekday: int64): pchar'' | pub |
| ''WeekdayLong(weekday: int64): pchar'' | pub |
| ''MonthShort(month: int64): pchar'' | pub |
| ''MonthLong(month: int64): pchar'' | pub |
| ''GetTimezoneOffset(): int64'' | pub |
| ''FormatTimezoneOffset(offset_seconds: int64, output: pchar): int64'' | pub |
| ''DaysInMonth(year: int64, month: int64): int64'' | pub |
| ''WeekNumber(year: int64, month: int64, day: int64): int64'' | pub |
| ''DayOfYear(year: int64, month: int64, day: int64): int64'' | pub |
| ''ToUnixTimestamp(datetime: int64): int64'' | pub |
| ''FromUnixTimestamp(timestamp: int64): int64'' | pub |
| ''ToMilliseconds(datetime: int64): int64'' | pub |
| ''FromMilliseconds(ms: int64): int64'' | pub |
| ''IsValidDate(year: int64, month: int64, day: int64): bool'' | pub |
| ''IsValidTime(hour: int64, minute: int64, second: int64): bool'' | pub |
| ''IsValidDateTime(year: int64, month: int64, day: int64, hour: int64, minute: int64, second: int64): bool'' | pub |
| ''AddSeconds(datetime: int64, seconds: int64): int64'' | pub |
| ''AddDays(datetime: int64, days: int64): int64'' | pub |
| ''AddMonths(datetime: int64, months: int64): int64'' | pub |
| ''AddYears(datetime: int64, years: int64): int64'' | pub |
| ''DiffSeconds(datetime1: int64, datetime2: int64): int64'' | pub |
| ''DiffDays(year1: int64, month1: int64, day1: int64, year2: int64, month2: int64, day2: int64): int64'' | pub |
