====== std.validate.vat ======


----

===== Imports =====

  * ''std.country''

----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''VAT_OK'' | ''int64'' | ''0'' | pub |
| ''VAT_ERR_INVALID_LENGTH'' | ''int64'' | ''1'' | pub |
| ''VAT_ERR_INVALID_CHAR'' | ''int64'' | ''2'' | pub |
| ''VAT_ERR_INVALID_FORMAT'' | ''int64'' | ''3'' | pub |
| ''VAT_ERR_UNKNOWN_COUNTRY'' | ''int64'' | ''4'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''VATStrLen(s: int64): int64'' | pub |
| ''VATIsDigit(c: int64): int64'' | pub |
| ''VATIsAlpha(c: int64): int64'' | pub |
| ''VATIsAlphaNum(c: int64): int64'' | pub |
| ''VATToUpper(c: int64): int64'' | pub |
| ''VATDigitToInt(c: int64): int64'' | pub |
| ''VATNormalize(vat: int64): int64'' | pub |
| ''VATCountDigits(vat: int64): int64'' | pub |
| ''VATAllDigits(vat: int64): int64'' | pub |
| ''VATValidateBE(vat: int64): int64'' | pub |
| ''VATValidateDE(vat: int64): int64'' | pub |
| ''VATValidateAT(vat: int64): int64'' | pub |
| ''VATValidateFR(vat: int64): int64'' | pub |
| ''VATValidateIT(vat: int64): int64'' | pub |
| ''VATValidateES(vat: int64): int64'' | pub |
| ''VATValidateNL(vat: int64): int64'' | pub |
| ''VATValidatePL(vat: int64): int64'' | pub |
| ''VATValidatePT(vat: int64): int64'' | pub |
| ''VATValidateSE(vat: int64): int64'' | pub |
| ''VATValidateCZ(vat: int64): int64'' | pub |
| ''VATValidateSK(vat: int64): int64'' | pub |
| ''VATValidateIE(vat: int64): int64'' | pub |
| ''VATValidateLU(vat: int64): int64'' | pub |
| ''VATValidateFI(vat: int64): int64'' | pub |
| ''VATValidateDK(vat: int64): int64'' | pub |
| ''VATValidateGR(vat: int64): int64'' | pub |
| ''VATValidateCY(vat: int64): int64'' | pub |
| ''VATValidateHU(vat: int64): int64'' | pub |
| ''VATValidateRO(vat: int64): int64'' | pub |
| ''VATValidateSI(vat: int64): int64'' | pub |
| ''VATValidateHR(vat: int64): int64'' | pub |
| ''VATValidateLV(vat: int64): int64'' | pub |
| ''VATValidateLT(vat: int64): int64'' | pub |
| ''VATValidateEE(vat: int64): int64'' | pub |
| ''VATValidateMT(vat: int64): int64'' | pub |
| ''VATValidate(vat: int64): int64'' | pub |
| ''VATGetCountryName(code: int64): int64'' | pub |
| ''VATGetFormat(code: int64): int64'' | pub |
