====== std.validate.ean ======


----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''EAN_OK'' | ''int64'' | ''0'' | pub |
| ''EAN_ERR_INVALID_LENGTH'' | ''int64'' | ''1'' | pub |
| ''EAN_ERR_INVALID_CHAR'' | ''int64'' | ''2'' | pub |
| ''EAN_ERR_INVALID_CHECK'' | ''int64'' | ''3'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''EANStrLen(s: int64): int64'' | pub |
| ''EANIsDigit(c: int64): int64'' | pub |
| ''EANDigitToInt(c: int64): int64'' | pub |
| ''EAN13CheckDigit(code: int64): int64'' | pub |
| ''EAN8CheckDigit(code: int64): int64'' | pub |
| ''EAN13Validate(code: int64): int64'' | pub |
| ''EAN8Validate(code: int64): int64'' | pub |
| ''EAN14Validate(code: int64): int64'' | pub |
| ''ISBN13Validate(code: int64): int64'' | pub |
| ''ISBN10Validate(code: int64): int64'' | pub |
| ''ISBN10CheckDigit(code: int64): int64'' | pub |
| ''UPCAValidate(code: int64): int64'' | pub |
| ''EAN13Format(code: int64): int64'' | pub |
| ''EAN8Format(code: int64): int64'' | pub |
| ''EAN13GetCountry(code: int64): int64'' | pub |
