====== std.zlib ======

> DEFLATE/zlib compression (RFC 1950/1951)

**Autor:** Andreas Röne\\
**Copyright:** 2024-2025 Andreas Röne

----

===== Konstanten =====

^ Name ^ Typ ^ Wert ^ Sichtbarkeit ^
| ''Z_NO_COMPRESSION'' | ''int64'' | ''0'' | pub |
| ''Z_BEST_SPEED'' | ''int64'' | ''1'' | pub |
| ''Z_DEFAULT_COMPRESSION'' | ''int64'' | ''6'' | pub |
| ''Z_BEST_COMPRESSION'' | ''int64'' | ''9'' | pub |
| ''DEFLATE_WINDOW_SIZE'' | ''int64'' | ''32768'' | pub |
| ''DEFLATE_WINDOW_MASK'' | ''int64'' | ''32767'' | pub |
| ''HASH_SIZE'' | ''int64'' | ''4096'' | pub |
| ''HASH_MASK'' | ''int64'' | ''4095'' | pub |
| ''MIN_MATCH'' | ''int64'' | ''3'' | pub |
| ''MAX_MATCH'' | ''int64'' | ''258'' | pub |
| ''MAX_DISTANCE'' | ''int64'' | ''32768'' | pub |

----

===== Funktionen =====

^ Signatur ^ Sichtbarkeit ^
| ''BitWriteBit(output: pchar, pos: int64, bit: int64): int64'' | pub |
| ''BitWriteBits(output: pchar, pos: int64, value: int64, num_bits: int64): int64'' | pub |
| ''BitFlush(output: pchar, pos: int64): int64'' | pub |
| ''BitWriteByte(output: pchar, pos: int64, byte: int64): int64'' | pub |
| ''Adler32(data: pchar, len: int64): int64'' | pub |
| ''Adler32Update(current: int64, data: pchar, len: int64): int64'' | pub |
| ''CRC32(data: pchar, len: int64): int64'' | pub |
| ''LITLEN_EOF'' | ''int64'' | ''256'' | pub |
| ''GetFixedLiteralCode(code: int64): int64'' | pub |
| ''GetFixedDistCode(dist: int64): int64'' | pub |
| ''EncodeLitLen(output: pchar, bit_pos: int64, symbol: int64): int64'' | priv |
| ''EncodeDist(output: pchar, bit_pos: int64, dist: int64): int64'' | priv |
| ''GetLengthCode(len: int64): int64'' | priv |
| ''DeflateCompressLZ77(input: pchar, input_len: int64, output: pchar): int64'' | pub |
| ''DeflateCompress(input: pchar, input_len: int64, output: pchar): int64'' | pub |
| ''ZlibCompress(input: pchar, input_len: int64, output: pchar, level: int64): int64'' | pub |
| ''ZlibCompressDefault(input: pchar, input_len: int64, output: pchar): int64'' | pub |
| ''ZlibCompressBound(input_len: int64): int64'' | pub |
| ''ReadBit(data: pchar, pos: int64, len: int64, bit_pos: int64): int64'' | priv |
| ''ReadBits(data: pchar, pos: int64, len: int64, bit_pos: int64, num_bits: int64): int64'' | priv |
| ''DecodeLengthValue(code: int64): int64'' | priv |
| ''DecodeDistanceValue(extra_bits: int64, extra: int64): int64'' | priv |
| ''DecodeHuffmanSymbol(data: pchar, len: int64, bit_pos: int64): int64'' | priv |
| ''InflateDEFLATE(input: pchar, input_len: int64, output: pchar): int64'' | pub |
| ''ZlibDecompress(input: pchar, input_len: int64, output: pchar): int64'' | pub |
| ''ZlibDecompressToBuffer(input: pchar, input_len: int64, output: pchar, max_out: int64): int64'' | pub |
